Country,Code,Calling Code,Year,CO2 emission (Tons),Population(2022),Area,% of World,Density(km2)
Afghanistan,AF,93,1995,66834352,41128771,652230,0.40%,63/km�
Afghanistan,AF,93,1996,67999272,41128771,652230,0.40%,63/km�
Afghanistan,AF,93,1997,69083399,41128771,652230,0.40%,63/km�
Afghanistan,AF,93,1998,70112556,41128771,652230,0.40%,63/km�
Afghanistan,AF,93,1999,70922068,41128771,652230,0.40%,63/km�
Afghanistan,AF,93,2000,71679740,41128771,652230,0.40%,63/km�
Afghanistan,AF,93,2001,72477702,41128771,652230,0.40%,63/km�
Afghanistan,AF,93,2002,73529311,41128771,652230,0.40%,63/km�
Afghanistan,AF,93,2003,74715262,41128771,652230,0.40%,63/km�
Albania,AL,355,1995,185435040,2842321,28748,0.00%,99/km�
Albania,AL,355,1996,187428256,2842321,28748,0.00%,99/km�
Albania,AL,355,1997,188959808,2842321,28748,0.00%,99/km�
Albania,AL,355,1998,190703872,2842321,28748,0.00%,99/km�
Albania,AL,355,1999,193679040,2842321,28748,0.00%,99/km�
Albania,AL,355,2000,196683520,2842321,28748,0.00%,99/km�
Albania,AL,355,2001,199904176,2842321,28748,0.00%,99/km�
Albania,AL,355,2002,203652448,2842321,28748,0.00%,99/km�
Albania,AL,355,2003,207884368,2842321,28748,0.00%,99/km�
Albania,AL,355,2004,211988048,2842321,28748,0.00%,99/km�
Albania,AL,355,2005,216186992,2842321,28748,0.00%,99/km�
Algeria,DZ,213,1995,1649081083,44903225,2381741,1.60%,19/km�
Algeria,DZ,213,1996,1745867360,44903225,2381741,1.60%,19/km�
Algeria,DZ,213,1997,1832872066,44903225,2381741,1.60%,19/km�
Algeria,DZ,213,1998,1939493076,44903225,2381741,1.60%,19/km�
Algeria,DZ,213,2017,4104007682,44903225,2381741,1.60%,19/km�
Algeria,DZ,213,2018,4265494225,44903225,2381741,1.60%,19/km�
Algeria,DZ,213,2019,4432136175,44903225,2381741,1.60%,19/km�
Algeria,DZ,213,2020,4587131635,44903225,2381741,1.60%,19/km�
Andorra,AD,376,1995,2462208,79824,468,0.00%,171/km�
Andorra,AD,376,1996,2916544,79824,468,0.00%,171/km�
Andorra,AD,376,2019,14604584,79824,468,0.00%,171/km�
Andorra,AD,376,2020,15070878,79824,468,0.00%,171/km�
Angola,AO,244,1995,146453202,35588987,1246700,0.80%,29/km�
Angola,AO,244,1996,156877195,35588987,1246700,0.80%,29/km�
Angola,AO,244,1997,164224859,35588987,1246700,0.80%,29/km�
Angola,AO,244,1998,171493279,35588987,1246700,0.80%,29/km�
Angola,AO,244,2019,660062165,35588987,1246700,0.80%,29/km�
Angola,AO,244,2020,682260326,35588987,1246700,0.80%,29/km�
Anguilla,AI,1-264,1995,355408,,91,0.00%,
Anguilla,AI,1-264,1996,425024,,91,0.00%,
Anguilla,AI,1-264,2014,2564800,,91,0.00%,
Anguilla,AI,1-264,2015,2718688,,91,0.00%,
Anguilla,AI,1-264,2016,2872576,,91,0.00%,
Anguilla,AI,1-264,2017,3015472,,91,0.00%,
Anguilla,AI,1-264,2018,3158368,,91,0.00%,
Anguilla,AI,1-264,2019,3297843,,91,0.00%,
Anguilla,AI,1-264,2020,3421269,,91,0.00%,
Antarctica,AQ,672,1995,91600,,,,
Antarctica,AQ,672,1996,95264,,,,
Antarctica,AQ,672,2019,153888,,,,
Antarctica,AQ,672,2020,153888,,,,
Antigua and Barbuda,AG,1-268,1995,11658848,93763,442,0.00%,212/km�
Antigua and Barbuda,AG,1-268,1996,11897008,93763,442,0.00%,212/km�
Antigua and Barbuda,AG,1-268,1997,12153488,93763,442,0.00%,212/km�
Antigua and Barbuda,AG,1-268,2020,21526783,93763,442,0.00%,212/km�
